Depth: 32, RingDim: 65536, MulDepth: 10, NumTests: 100, isKey: 0
logQ : 420
Element Parameters: ILDCRTParams [m=131072 n=65536 q=2707685247990011875254998408103334339408092993774480271889031669391120274909211061219037890601258345578608854666040327621574657 ru=0 bigq=0 bigru=0]
  m_params:
    0: ILParams [m=131072 n=65536 q=1152921504606584833 ru=18043022392882 bigq=0 bigru=0]
    1: ILParams [m=131072 n=65536 q=1152921504598720513 ru=800790938143 bigq=0 bigru=0]
    2: ILParams [m=131072 n=65536 q=1152921504597016577 ru=17749908910371 bigq=0 bigru=0]
    3: ILParams [m=131072 n=65536 q=1152921504595968001 ru=11469071954203 bigq=0 bigru=0]
    4: ILParams [m=131072 n=65536 q=1152921504592822273 ru=21482204621753 bigq=0 bigru=0]
    5: ILParams [m=131072 n=65536 q=1152921504592429057 ru=6744827058362 bigq=0 bigru=0]
    6: ILParams [m=131072 n=65536 q=1152921504589938689 ru=17679085976867 bigq=0 bigru=0]


Encoding Parameters: [p=65537 rootP =0 bigP =0 rootBigP =0 g=0 L=65536]

Dependent expression norms: 
Median: 3.80735, Max: 4.08746
Median: 13.9878, Max: 14.2079
Median: 24.4629, Max: 24.7527
Median: 35.1225, Max: 35.4034
Median: 45.958, Max: 46.1766
Median: 56.8939, Max: 57.1451
Median: 67.9034, Max: 68.3584
Median: 79.0185, Max: 79.5917
Median: 90.1792, Max: 91.01
Median: 101.35, Max: 102.325
Median: 112.534, Max: 113.774
Median: 123.776, Max: 125.32
Median: 135.025, Max: 136.858
Median: 146.287, Max: 148.445
Median: 157.557, Max: 160.01
Median: 168.884, Max: 171.613
Median: 180.158, Max: 183.217
Median: 191.472, Max: 194.845
Median: 202.792, Max: 206.46
Median: 214.093, Max: 218.084
Median: 225.415, Max: 229.711
Median: 236.792, Max: 241.347
Median: 248.153, Max: 252.979
Median: 259.437, Max: 264.615
Median: 270.784, Max: 276.254
Median: 282.161, Max: 287.894
Median: 293.511, Max: 299.534
Median: 304.888, Max: 311.176
Median: 316.254, Max: 322.819
Median: 327.595, Max: 334.462
Median: 338.977, Max: 346.106
Median: 350.329, Max: 357.75
