Depth: 32, RingDim: 65536, MulDepth: 10, NumTests: 100, isKey: 1
logQ : 420
Element Parameters: ILDCRTParams [m=131072 n=65536 q=2707685247990011875254998408103334339408092993774480271889031669391120274909211061219037890601258345578608854666040327621574657 ru=0 bigq=0 bigru=0]
  m_params:
    0: ILParams [m=131072 n=65536 q=1152921504606584833 ru=18043022392882 bigq=0 bigru=0]
    1: ILParams [m=131072 n=65536 q=1152921504598720513 ru=800790938143 bigq=0 bigru=0]
    2: ILParams [m=131072 n=65536 q=1152921504597016577 ru=17749908910371 bigq=0 bigru=0]
    3: ILParams [m=131072 n=65536 q=1152921504595968001 ru=11469071954203 bigq=0 bigru=0]
    4: ILParams [m=131072 n=65536 q=1152921504592822273 ru=21482204621753 bigq=0 bigru=0]
    5: ILParams [m=131072 n=65536 q=1152921504592429057 ru=6744827058362 bigq=0 bigru=0]
    6: ILParams [m=131072 n=65536 q=1152921504589938689 ru=17679085976867 bigq=0 bigru=0]


Encoding Parameters: [p=65537 rootP =0 bigP =0 rootBigP =0 g=0 L=65536]

Dependent expression norms: 
Median: 0, Max: 0
Median: 10.0661, Max: 10.2324
Median: 18.5546, Max: 18.9159
Median: 27.2671, Max: 27.5015
Median: 36.1136, Max: 36.4604
Median: 45.1252, Max: 45.4081
Median: 54.1825, Max: 54.6373
Median: 63.3073, Max: 64.0358
Median: 72.473, Max: 73.1875
Median: 81.692, Max: 82.5929
Median: 90.8866, Max: 92.0707
Median: 100.241, Max: 101.577
Median: 109.502, Max: 111.083
Median: 118.781, Max: 120.611
Median: 128.106, Max: 130.14
Median: 137.444, Max: 139.688
Median: 146.793, Max: 149.257
Median: 156.196, Max: 158.846
Median: 165.527, Max: 168.421
Median: 174.913, Max: 178.003
Median: 184.278, Max: 187.601
Median: 193.647, Max: 197.208
Median: 203.004, Max: 206.818
Median: 212.387, Max: 216.43
Median: 221.777, Max: 226.048
Median: 231.132, Max: 235.664
Median: 240.502, Max: 245.286
Median: 249.881, Max: 254.911
Median: 259.272, Max: 264.535
Median: 268.653, Max: 274.162
Median: 278.058, Max: 283.788
Median: 287.453, Max: 293.417
